GC-FID GL-902,C4:0 Butyric Acid,235
GC-FID GL-902,C6:0 Caproic Acid,235
GC-FID GL-902,C8:0 Caprylic Acid,235
GC-FID GL-902,C10:0 Capric Acid,235
GC-FID GL-902,C12:0 Lauric Acid,235
GC-FID GL-902,C13:0 Tridecylic Acid,235
GC-FID GL-902,C14:0 Myristic Acid,235
GC-FID GL-902,"C14:1 Myristelaidic Acid (n-5, trans)",235
GC-FID GL-902,C14:1 Myristoleic Acid (n-5),235
GC-FID GL-902,C15:0 Pentadecanoic Acid,235
GC-FID GL-902,C15:1 Pentadecenoic Acid (n-5),235
GC-FID GL-902,C16:0 Palmitic Acid,235
GC-FID GL-902,"C16:1 Palmitelaidic Acid (n-7, trans)",235
GC-FID GL-902,Oleic Acid,235
GC-FID GL-902,C16:1 Palmitoleic Acid (n-7),235
GC-FID GL-902,C17:0 Margaric Acid,235
GC-FID GL-902,C17:1 Heptadecenoic Acid (n-7),235
GC-FID GL-902,C18:0 Stearic Acid,235
GC-FID GL-902,"C18:1 Elaidic Acid(n-9, trans)",235
GC-FID GL-902,C18:1 Oleic Acid (n-9),235
GC-FID GL-902,"C18:2 Linoelaidic Acid(n-6, trans)",235
GC-FID GL-902,C18:2 Linoleic Acid (n-6),235
GC-FID GL-902,C18:3 Gamma Linolenic Acid (n-6),235
GC-FID GL-902,C18:3 Alpha Linolenic Acid (n-3),235
GC-FID GL-902,C18:4 Octadecatetraenoic Acid (n-3),235
GC-FID GL-902,C20:0 Arachidic Acid,235
GC-FID GL-902,C20:1 Gondoic Acid (n-9),235
GC-FID GL-902,C20:2 Eicosadienoic Acid (n-6),235
GC-FID GL-902,C20:3 Homogamma Linolenic Acid (n-6),235
GC-FID GL-902,C20:3 Eicosatrienoic Acid (n-3),235
GC-FID GL-902,C20:4 Arachidonic Acid (n-3),235
GC-FID GL-902,C20:4 Arachidonic Acid (n-6),235
GC-FID GL-902,C20:5 Eicosapentaenoic Acid (n-3),235
GC-FID GL-902,C21:0 Heneicosanoic Acid,235
GC-FID GL-902,C21:5 Heneicosapentaenoic Acid (n-3),235
GC-FID GL-902,C22:0 Behenic acid,235
GC-FID GL-902,C22:1 Erucic Acid (n-9),235
GC-FID GL-902,C22:2 Docosadienoic Acid (n-6),235
GC-FID GL-902,C22:3 Docosadienoic Acid (n-3),235
GC-FID GL-902,C22:4 Docosatetraenoic Acid (n-6),235
GC-FID GL-902,C22:5 Docosapentaenoic Acid (n-6),235
GC-FID GL-902,C22:5 Docosapentaenoic Acid (n-3),235
GC-FID GL-902,C22:6 Docosahexenoic Acid (n-3),235
GC-FID GL-902,C23:0 Tricosanoic Acid,235
GC-FID GL-902,C24:0 Lignoceric Acid,235
GC-FID GL-902,C24:1 Nervonic acid (n-9),235
GC-FID GL-902,Total Omega 3 Fatty Acid,235
GC-FID GL-902,Total Omega 5 Fatty Acid,235
GC-FID GL-902,Total Omega 6 Fatty Acid,235
GC-FID GL-902,Total Omega 7 Fatty Acid,235
GC-FID GL-902,Total Omega 9 Fatty Acid,235
GC-FID GL-902,Total Saturated Fatty Acids,235
GC-FID GL-902,Total Monounsaturated Fatty Acids,235
GC-FID GL-902,Total Polyunsaturated Fatty Acids,235
GC-FID GL-902,Total Trans Fatty Acids,235
GC-FID GL-902,Total Cis Fatty Acids,235
GC-FID GL-902,Total Fatty Acids,235
GC-FID GL-902,Total Fat as Triglycerides,235
GC-FID GL-902,C20:5 Eicosapentaenoic Acid Triglyceride,235
GC-FID GL-902,C22:5 Docosapentaenoic Acid Triglyceride,235
GC-FID GL-902,C22:6 Docosahexenoic Acid Triglyceride,235
GC-FID GL-902,Medium Chain Triglycerides,235
GC-FID GL-902,C4:0 Butyric Acid Triglyceride,235
GC-FID GL-902,Fat,235
GC-FID GL-903,Docosahexaenoic Acid (DHA),150
GC-FID GL-903,Eicosapentaenoic Acid (EPA),150
GC-FID GL-903,Eicosapentaenoic Acid,150
GC-FID GL-903,Docosahexaenoic Acid,150
GC-FID GL-903,Eicosapentaenoic Acid (triglyceride),150
GC-FID GL-903,Docosahexaenoic Acid (triglyceride),150
GC-FID GL-903,Docosahexaenoic Acid (ethyl ester),150
GC-FID GL-903,Eicosapentaenoic Acid (ethyl ester),150
GC-MS/MS USP <561> (modified),Pesticides,275
General Anaerobic Count Difco Manual/GL-414,,25
Gram Stain GL-492,,15
